 Progress:    0.00		Scanning FileLayer using PageMapScanner  Progress:   23.33		Scanning FileLayer using PageMapScanner  Progress:  100.00		Stacking attempts finished               Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:   19.53		Scanning memory_layer using BytesScanner  Progress:   20.31		Scanning memory_layer using BytesScanner  Progress:   21.09		Scanning memory_layer using BytesScanner  Progress:   21.88		Scanning memory_layer using BytesScanner  Progress:   22.66		Scanning memory_layer using BytesScanner  Progress:   23.44		Scanning memory_layer using BytesScanner  Progress:   24.22		Scanning memory_layer using BytesScanner  Progress:   25.00		Scanning memory_layer using BytesScanner  Progress:   25.78		Scanning memory_layer using BytesScanner  Progress:   26.56		Scanning memory_layer using BytesScanner  Progress:   27.34		Scanning memory_layer using BytesScanner  Progress:   28.13		Scanning memory_layer using BytesScanner  Progress:   28.91		Scanning memory_layer using BytesScanner  Progress:   29.69		Scanning memory_layer using BytesScanner  Progress:   30.47		Scanning memory_layer using BytesScanner  Progress:   31.25		Scanning memory_layer using BytesScanner  Progress:   32.03		Scanning memory_layer using BytesScanner  Progress:   32.81		Scanning memory_layer using BytesScanner  Progress:   33.59		Scanning memory_layer using BytesScanner  Progress:   34.38		Scanning memory_layer using BytesScanner  Progress:   35.16		Scanning memory_layer using BytesScanner  Progress:   35.94		Scanning memory_layer using BytesScanner  Progress:   36.72		Scanning memory_layer using BytesScanner  Progress:   37.50		Scanning memory_layer using BytesScanner  Progress:   38.28		Scanning memory_layer using BytesScanner  Progress:   39.06		Scanning memory_layer using BytesScanner  Progress:   39.85		Scanning memory_layer using BytesScanner  Progress:   40.63		Scanning memory_layer using BytesScanner  Progress:   41.41		Scanning memory_layer using BytesScanner  Progress:   42.19		Scanning memory_layer using BytesScanner  Progress:   42.97		Scanning memory_layer using BytesScanner  Progress:   43.75		Scanning memory_layer using BytesScanner  Progress:   44.53		Scanning memory_layer using BytesScanner  Progress:   45.31		Scanning memory_layer using BytesScanner  Progress:   46.10		Scanning memory_layer using BytesScanner  Progress:   46.88		Scanning memory_layer using BytesScanner  Progress:   47.66		Scanning memory_layer using BytesScanner  Progress:   48.44		Scanning memory_layer using BytesScanner  Progress:   49.22		Scanning memory_layer using BytesScanner  Progress:   50.00		Scanning memory_layer using BytesScanner  Progress:   50.78		Scanning memory_layer using BytesScanner  Progress:   51.56		Scanning memory_layer using BytesScanner  Progress:   52.35		Scanning memory_layer using BytesScanner  Progress:   53.13		Scanning memory_layer using BytesScanner  Progress:   53.91		Scanning memory_layer using BytesScanner  Progress:   54.69		Scanning memory_layer using BytesScanner  Progress:   55.47		Scanning memory_layer using BytesScanner  Progress:   56.25		Scanning memory_layer using BytesScanner  Progress:   57.03		Scanning memory_layer using BytesScanner  Progress:   57.81		Scanning memory_layer using BytesScanner  Progress:   58.60		Scanning memory_layer using BytesScanner  Progress:   59.38		Scanning memory_layer using BytesScanner  Progress:   60.16		Scanning memory_layer using BytesScanner  Progress:   60.94		Scanning memory_layer using BytesScanner  Progress:   61.72		Scanning memory_layer using BytesScanner  Progress:   62.50		Scanning memory_layer using BytesScanner  Progress:   63.28		Scanning memory_layer using BytesScanner  Progress:   64.06		Scanning memory_layer using BytesScanner  Progress:   64.85		Scanning memory_layer using BytesScanner  Progress:   65.63		Scanning memory_layer using BytesScanner  Progress:   66.41		Scanning memory_layer using BytesScanner  Progress:   67.19		Scanning memory_layer using BytesScanner  Progress:   67.97		Scanning memory_layer using BytesScanner  Progress:   68.75		Scanning memory_layer using BytesScanner  Progress:   69.53		Scanning memory_layer using BytesScanner  Progress:   70.31		Scanning memory_layer using BytesScanner  Progress:   71.10		Scanning memory_layer using BytesScanner  Progress:   71.88		Scanning memory_layer using BytesScanner  Progress:   72.66		Scanning memory_layer using BytesScanner  Progress:   73.44		Scanning memory_layer using BytesScanner  Progress:   74.22		Scanning memory_layer using BytesScanner  Progress:   75.00		Scanning memory_layer using BytesScanner  Progress:   75.78		Scanning memory_layer using BytesScanner  Progress:   76.57		Scanning memory_layer using BytesScanner  Progress:   77.35		Scanning memory_layer using BytesScanner  Progress:   78.13		Scanning memory_layer using BytesScanner  Progress:   78.91		Scanning memory_layer using BytesScanner  Progress:   79.69		Scanning memory_layer using BytesScanner  Progress:   80.47		Scanning memory_layer using BytesScanner  Progress:   81.25		Scanning memory_layer using BytesScanner  Progress:   82.03		Scanning memory_layer using BytesScanner  Progress:   82.82		Scanning memory_layer using BytesScanner  Progress:   83.60		Scanning memory_layer using BytesScanner  Progress:   84.38		Scanning memory_layer using BytesScanner  Progress:   85.16		Scanning memory_layer using BytesScanner  Progress:   85.94		Scanning memory_layer using BytesScanner  Progress:   86.72		Scanning memory_layer using BytesScanner  Progress:   87.50		Scanning memory_layer using BytesScanner  Progress:   88.28		Scanning memory_layer using BytesScanner  Progress:   89.07		Scanning memory_layer using BytesScanner  Progress:   89.85		Scanning memory_layer using BytesScanner  Progress:   90.63		Scanning memory_layer using BytesScanner  Progress:   91.41		Scanning memory_layer using BytesScanner  Progress:   92.19		Scanning memory_layer using BytesScanner  Progress:   92.97		Scanning memory_layer using BytesScanner  Progress:   93.75		Scanning memory_layer using BytesScanner  Progress:   94.53		Scanning memory_layer using BytesScanner  Progress:   95.32		Scanning memory_layer using BytesScanner  Progress:   96.10		Scanning memory_layer using BytesScanner  Progress:   96.88		Scanning memory_layer using BytesScanner  Progress:   97.66		Scanning memory_layer using BytesScanner  Progress:   98.44		Scanning memory_layer using BytesScanner  Progress:   99.22		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:   32.62		Scanning layer_name using PdbSignatureScanner  Progress:  100.00		PDB scanning finished                         Volatility 3 Framework 2.27.0

PID	Process	Base	Name	Major	Minor	Product	Build
4296	RuntimeBroker.	0x7ff869320000	IMM32.DLL	10	0	19041	3636
4296	RuntimeBroker.	0x7ff86a970000	clbcatq.dll	-	-	-	-
4296	RuntimeBroker.	0x7ff84e070000	windows.internal.shell.broker.dll	10	0	19041	3758
4296	RuntimeBroker.	0x7ff86a780000	SHCORE.dll	10	0	19041	3636
4296	RuntimeBroker.	0x7ff86a890000	OLEAUT32.dll	10	0	19041	3636
4296	RuntimeBroker.	0x7ff869070000	shlwapi.dll	10	0	19041	3636
4296	RuntimeBroker.	0x7ff865de0000	UxTheme.dll	10	0	19041	3636
4296	RuntimeBroker.	0x7ff864870000	d3d11.dll	10	0	19041	3636
4296	RuntimeBroker.	0x7ff864060000	PROPSYS.dll	7	0	19041	3636
4296	RuntimeBroker.	0x7ff85bcf0000	WININET.dll	11	0	19041	3636
4296	RuntimeBroker.	0x7ff869ea0000	advapi32.dll	10	0	19041	3693
4296	RuntimeBroker.	0x7ff866cb0000	dxgi.dll	10	0	19041	3636
4296	RuntimeBroker.	0x7ff84f330000	ShellCommonCommonProxyStub.dll	10	0	19041	3758
4296	RuntimeBroker.	0x7ff8650a0000	WinTypes.dll	10	0	19041	3636
4296	RuntimeBroker.	0x7ff85ed20000	windows.staterepositorycore.dll	10	0	19041	3636
4296	RuntimeBroker.	0x7ff8664b0000	windows.storage.dll	10	0	19041	3758
4296	RuntimeBroker.	0x7ff867d60000	Wldp.dll	10	0	19041	3636
4296	RuntimeBroker.	0x7ff8624c0000	policymanager.dll	10	0	19041	3636
4296	RuntimeBroker.	0x7ff8674c0000	msvcp110_win.dll	10	0	19041	3636
4296	RuntimeBroker.	0x7ff86aba0000	coml2.dll	10	0	19041	3636
4296	RuntimeBroker.	0x7ff86a030000	SHELL32.dll	10	0	19041	3758
4296	RuntimeBroker.	0x7ff8690d0000	ole32.dll	10	0	19041	3636
4296	RuntimeBroker.	0x7ff865d10000	apphelp.dll	10	0	19041	3636
4296	RuntimeBroker.	0x7ff8525f0000	appresolver.dll	-	-	-	-
4296	RuntimeBroker.	0x7ff858f70000	Bcp47Langs.dll	10	0	19041	3636
4296	RuntimeBroker.	0x7ff866f30000	SLC.dll	10	0	19041	3636
4296	RuntimeBroker.	0x7ff8682a0000	USERENV.dll	10	0	19041	3636
4296	RuntimeBroker.	0x7ff866f00000	sppc.dll	10	0	19041	3636
4296	RuntimeBroker.	0x7ff868320000	profapi.dll	10	0	19041	3636
4296	RuntimeBroker.	0x7ff84f9a0000	LINKINFO.dll	10	0	19041	3636
4296	RuntimeBroker.	0x7ff868560000	CFGMGR32.dll	10	0	19041	3636
4296	RuntimeBroker.	0x7ff85c860000	iertutil.dll	11	0	19041	3803
4296	RuntimeBroker.	0x7ff857280000	comctl32.dll	-	-	-	-
4296	RuntimeBroker.	0x7ff860990000	Secur32.dll	10	0	19041	3636
4296	RuntimeBroker.	0x7ff8682d0000	SSPICLI.DLL	10	0	19041	3636
4296	RuntimeBroker.	0x7ff856220000	MLANG.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff674050000	smartscreen.exe	10	0	19041	3636
4692	smartscreen.ex	0x7ff86ad10000	ntdll.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
4692	smartscreen.ex	0x7ff8686c0000	KERNELBASE.dll	10	0	19041	3758
4692	smartscreen.ex	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff8693f0000	combase.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
4692	smartscreen.ex	0x7ff868530000	bcrypt.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff8689c0000	CRYPT32.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff869fb0000	WS2_32.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff869ea0000	advapi32.dll	10	0	19041	3693
4692	smartscreen.ex	0x7ff869350000	msvcrt.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff86ac20000	sechost.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff86a780000	shcore.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff868e70000	user32.dll	-	-	-	-
4692	smartscreen.ex	0x7ff868c40000	win32u.dll	10	0	19041	3803
4692	smartscreen.ex	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
4692	smartscreen.ex	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff8685b0000	WINTRUST.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff8650a0000	wintypes.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff8684a0000	bcryptPrimitives.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff85cb20000	urlmon.dll	-	-	-	-
4692	smartscreen.ex	0x7ff8662b0000	kernel.appcore.dll	10	0	19041	3758
4692	smartscreen.ex	0x7ff85c860000	iertutil.dll	11	0	19041	3803
4692	smartscreen.ex	0x7ff85e460000	srvcli.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff8677f0000	netutils.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff869320000	IMM32.DLL	10	0	19041	3636
4692	smartscreen.ex	0x7ff867ef0000	MSASN1.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff86a970000	clbcatq.dll	-	-	-	-
4692	smartscreen.ex	0x7ff8624c0000	policymanager.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff8674c0000	msvcp110_win.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff86a890000	OLEAUT32.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff8664b0000	windows.storage.dll	10	0	19041	3758
4692	smartscreen.ex	0x7ff867d60000	Wldp.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff869070000	shlwapi.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff865de0000	uxtheme.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff84a1f0000	chakra.dll	11	0	19041	3636
4692	smartscreen.ex	0x1f1a5c90000	icuuc.dll	64	2	0	0
4692	smartscreen.ex	0x1f1a5cb0000	icuin.dll	64	2	0	0
4692	smartscreen.ex	0x7ff849f80000	icu.DLL	64	2	0	0
4692	smartscreen.ex	0x7ff84a1b0000	rometadata.dll	4	0	3673	0
4692	smartscreen.ex	0x7ff848b20000	WinRtTracing.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff84cbe0000	Windows.Web.Http.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff867cd0000	CRYPTBASE.DLL	10	0	19041	3636
4692	smartscreen.ex	0x7ff848b60000	smartscreenps.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff860fa0000	tbs.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff868e50000	imagehlp.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff852a10000	Windows.Security.Authentication.OnlineId.dll	10	0	19041	3758
4692	smartscreen.ex	0x7ff868170000	DPAPI.DLL	10	0	19041	3636
4692	smartscreen.ex	0x7ff867550000	wkscli.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff85bcf0000	WININET.dll	11	0	19041	3636
4692	smartscreen.ex	0x7ff8682d0000	SspiCli.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff868320000	profapi.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff84ead0000	ondemandconnroutehelper.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff860d30000	winhttp.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff867010000	firewallapi.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff867800000	DNSAPI.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff8677b0000	IPHLPAPI.DLL	10	0	19041	3636
4692	smartscreen.ex	0x7ff86a960000	NSI.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff866fd0000	fwbase.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff867ac0000	mswsock.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff861710000	WINNSI.DLL	10	0	19041	3636
4692	smartscreen.ex	0x7ff867cb0000	CRYPTSP.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff8673f0000	rsaenh.dll	10	0	19041	3636
4692	smartscreen.ex	0x604b0000	mdnsNSP.dll	3	1	0	1
4692	smartscreen.ex	0x7ff860150000	rasadhlp.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff860450000	fwpuclnt.dll	10	0	19041	3758
4692	smartscreen.ex	0x7ff867300000	schannel.DLL	10	0	19041	3636
4692	smartscreen.ex	0x7ff852400000	mskeyprotect.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff867d90000	NTASN1.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff84f220000	cryptnet.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff867dd0000	ncrypt.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff852450000	ncryptsslp.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff848690000	certenroll.dll	-	-	-	-
4692	smartscreen.ex	0x7ff8485c0000	certca.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff869f50000	WLDAP32.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff85fa00000	DSPARSE.dll	10	0	19041	3636
4692	smartscreen.ex	0x7ff856220000	mlang.dll	10	0	19041	3636
4732	SecurityHealth	0x7ff7113c0000	SecurityHealthSystray.exe	10	0	19041	1
4732	SecurityHealth	0x7ff86ad10000	ntdll.dll	10	0	19041	3636
4732	SecurityHealth	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
4732	SecurityHealth	0x7ff8686c0000	KERNELBASE.dll	-	-	-	-
4732	SecurityHealth	0x7ff868e70000	USER32.dll	-	-	-	-
4732	SecurityHealth	0x7ff868c40000	win32u.dll	10	0	19041	3803
4732	SecurityHealth	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
4732	SecurityHealth	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
4732	SecurityHealth	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
4732	SecurityHealth	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
4732	SecurityHealth	0x7ff8690d0000	ole32.dll	10	0	19041	3636
4732	SecurityHealth	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
4732	SecurityHealth	0x7ff8693f0000	combase.dll	10	0	19041	3636
4732	SecurityHealth	0x7ff869ea0000	ADVAPI32.dll	10	0	19041	3693
4732	SecurityHealth	0x7ff869350000	msvcrt.dll	10	0	19041	3636
4732	SecurityHealth	0x7ff86ac20000	sechost.dll	10	0	19041	3636
4732	SecurityHealth	0x7ff869320000	IMM32.DLL	10	0	19041	3636
4732	SecurityHealth	0x7ff8662b0000	kernel.appcore.dll	10	0	19041	3758
4732	SecurityHealth	0x7ff8684a0000	bcryptPrimitives.dll	10	0	19041	3636
4732	SecurityHealth	0x7ff849c80000	atlthunk.dll	10	0	19041	3636
4732	SecurityHealth	0x7ff865de0000	uxtheme.dll	10	0	19041	3636
4732	SecurityHealth	0x7ff869200000	MSCTF.dll	10	0	19041	3636
4732	SecurityHealth	0x7ff86a890000	OLEAUT32.dll	10	0	19041	3636
4732	SecurityHealth	0x7ff86a970000	clbcatq.dll	-	-	-	-
4732	SecurityHealth	0x7ff848a30000	SecurityHealthSSO.dll	10	0	19041	3636
4732	SecurityHealth	0x7ff86a780000	shcore.dll	10	0	19041	3636
4732	SecurityHealth	0x7ff86a030000	SHELL32.dll	10	0	19041	3758
4732	SecurityHealth	0x7ff8664b0000	windows.storage.dll	10	0	19041	3758
4732	SecurityHealth	0x7ff867d60000	Wldp.dll	10	0	19041	3636
4732	SecurityHealth	0x7ff869070000	shlwapi.dll	10	0	19041	3636
4732	SecurityHealth	0x7ff8489d0000	SecurityHealthProxyStub.dll	4	18	1907	16384
4764	SecurityHealth	0x7ff666c10000	SecurityHealthService.exe	4	18	1907	16384
4764	SecurityHealth	0x7ff86ad10000	ntdll.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
4764	SecurityHealth	0x7ff8686c0000	KERNELBASE.dll	10	0	19041	3758
4764	SecurityHealth	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff8690d0000	OLE32.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff8693f0000	combase.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff86ac20000	sechost.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff869ea0000	advapi32.dll	10	0	19041	3693
4764	SecurityHealth	0x7ff86a890000	OLEAUT32.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff8682a0000	USERENV.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff8681a0000	powrprof.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff868560000	cfgmgr32.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff86a780000	shcore.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff867010000	FirewallAPI.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff869a30000	setupapi.dll	-	-	-	-
4764	SecurityHealth	0x7ff8641c0000	WTSAPI32.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff8689c0000	CRYPT32.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff867d60000	Wldp.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff860560000	drvstore.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff8489f0000	winbio.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
4764	SecurityHealth	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff868e70000	USER32.dll	-	-	-	-
4764	SecurityHealth	0x7ff869350000	msvcrt.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff867800000	DNSAPI.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff868530000	bcrypt.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff868c40000	win32u.dll	10	0	19041	3803
4764	SecurityHealth	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
4764	SecurityHealth	0x7ff868180000	UMPDC.dll	-	-	-	-
4764	SecurityHealth	0x7ff8677b0000	IPHLPAPI.DLL	10	0	19041	3636
4764	SecurityHealth	0x7ff86a960000	NSI.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff866fd0000	fwbase.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff8624c0000	policymanager.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff8674c0000	msvcp110_win.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff860d00000	version.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff85d610000	MpClient.dll	4	18	1909	6
4764	SecurityHealth	0x7ff8662b0000	kernel.appcore.dll	10	0	19041	3758
4764	SecurityHealth	0x7ff8684a0000	bcryptPrimitives.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff86a970000	clbcatq.dll	-	-	-	-
4764	SecurityHealth	0x7ff866c60000	gpapi.dll	10	0	19041	3758
4764	SecurityHealth	0x7ff8489d0000	SecurityHealthProxyStub.dll	4	18	1907	16384
4764	SecurityHealth	0x7ff867480000	ntmarta.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff863ce0000	netprofm.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff854290000	wscapi.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff85cb20000	urlmon.dll	-	-	-	-
4764	SecurityHealth	0x7ff85c860000	iertutil.dll	11	0	19041	3803
4764	SecurityHealth	0x7ff85e460000	srvcli.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff8677f0000	netutils.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff848b60000	smartscreenps.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff855360000	OneCoreCommonProxyStub.dll	10	0	19041	3758
4764	SecurityHealth	0x7ff861300000	cryptngc.dll	-	-	-	-
4764	SecurityHealth	0x7ff867dd0000	ncrypt.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff868110000	DEVOBJ.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff867d90000	NTASN1.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff8641e0000	dsreg.dll	10	0	19041	3758
4764	SecurityHealth	0x7ff867cb0000	cryptsp.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff868320000	profapi.dll	10	0	19041	3636
4764	SecurityHealth	0x7ff8680b0000	winsta.dll	10	0	19041	3636
4816	VBoxTray.exe	0x7ff7ca010000	VBoxTray.exe	7	2	2	20484
4816	VBoxTray.exe	0x7ff86ad10000	ntdll.dll	10	0	19041	3636
4816	VBoxTray.exe	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
4816	VBoxTray.exe	0x7ff8686c0000	KERNELBASE.dll	-	-	-	-
4816	VBoxTray.exe	0x7ff868e70000	USER32.dll	10	0	19041	3636
4816	VBoxTray.exe	0x7ff868c40000	win32u.dll	10	0	19041	3803
4816	VBoxTray.exe	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
4816	VBoxTray.exe	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
4816	VBoxTray.exe	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
4816	VBoxTray.exe	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
4816	VBoxTray.exe	0x7ff869ea0000	ADVAPI32.dll	10	0	19041	3693
4816	VBoxTray.exe	0x7ff869350000	msvcrt.dll	10	0	19041	3636
4816	VBoxTray.exe	0x7ff86ac20000	sechost.dll	10	0	19041	3636
4816	VBoxTray.exe	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
4816	VBoxTray.exe	0x7ff86a030000	SHELL32.dll	10	0	19041	3758
4816	VBoxTray.exe	0x7ff8690d0000	ole32.dll	10	0	19041	3636
4816	VBoxTray.exe	0x7ff8693f0000	combase.dll	10	0	19041	3636
4816	VBoxTray.exe	0x7ff869320000	IMM32.DLL	10	0	19041	3636
4816	VBoxTray.exe	0x7ff869fb0000	ws2_32.dll	10	0	19041	3636
4816	VBoxTray.exe	0x7ff865de0000	uxtheme.dll	10	0	19041	3636
4816	VBoxTray.exe	0x7ff869200000	MSCTF.dll	10	0	19041	3636
4816	VBoxTray.exe	0x7ff86a890000	OLEAUT32.dll	10	0	19041	3636
4816	VBoxTray.exe	0x7ff86a780000	shcore.dll	10	0	19041	3636
4816	VBoxTray.exe	0x7ff8664b0000	windows.storage.dll	10	0	19041	3758
4816	VBoxTray.exe	0x7ff867d60000	Wldp.dll	10	0	19041	3636
4816	VBoxTray.exe	0x7ff869070000	shlwapi.dll	10	0	19041	3636
4816	VBoxTray.exe	0x7ff8641c0000	WTSAPI32.DLL	10	0	19041	3636
4816	VBoxTray.exe	0x7ff8680b0000	WINSTA.dll	10	0	19041	3636
4816	VBoxTray.exe	0x7ff855a50000	VBoxHook.dll	7	2	2	20484
4816	VBoxTray.exe	0x7ff8662b0000	kernel.appcore.dll	10	0	19041	3758
4816	VBoxTray.exe	0x7ff8684a0000	bcryptPrimitives.dll	10	0	19041	3636
4816	VBoxTray.exe	0x7ff8682d0000	SspiCli.dll	10	0	19041	3636
