Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Name
0xb78aa56c37a0	\Device\HarddiskVolume1\Windows\ServiceProfiles\LocalService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM
0xb78aa56c3ac0	\Windows\System32\en-GB\svchost.exe.mui
0xb78aa56c3c50	\CMNotify
0xb78aa56c3de0	\Windows\System32
0xb78aa56f11c0	\$PrepareToShrinkFileSize
0xb78aa56f7c20	\$PrepareToShrinkFileSize
0xb78aa56fb9f0	\$PrepareToShrinkFileSize
0xb78aa576c0e0	\CMApi
0xb78aa576c270	\Windows\System32\WindowManagementAPI.dll
0xb78aa576c590	\Windows\System32\ninput.dll
0xb78aa576c720	\Windows\System32\netprofm.dll
0xb78aa576c8b0	\Windows\System32\schedsvc.dll
0xb78aa576ca40	\Windows\System32\lmhsvc.dll
0xb78aa576cbd0	\Windows\System32\avrt.dll
0xb78aa576cd60	\Windows\System32\gpsvc.dll
0xb78aa576cef0	\Windows\System32\twinapi.appcore.dll
0xb78aa576d080	\Windows\System32\ubpm.dll
0xb78aa576d3a0	\Windows\System32\en-GB\svchost.exe.mui
0xb78aa576d530	\Windows\System32\ISM.dll
0xb78aa576d850	\Windows\System32\taskschd.dll
0xb78aa576d9e0	\Windows\System32\dsrole.dll
0xb78aa576db70	\Windows\System32\d3d10warp.dll
0xb78aa576dd00	\Program Files\AccessData\FTK Imager\adshared.dll
0xb78aa576e340	\Windows\System32\nlaapi.dll
0xb78aa576e7f0	\Windows\System32\en-US\dnsapi.dll.mui
0xb78aa576eb10	\CMNotify
0xb78aa576eca0	\Windows\System32\pcacli.dll
0xb78aa576f150	\CMNotify
0xb78aa576f2e0	\ProgramData\Microsoft\Windows Defender\Definition Updates\Updates
0xb78aa576f470	\$Directory
0xb78aa576f600	\Windows\System32\en-GB\crypt32.dll.mui
0xb78aa576f790	\Windows\System32\WindowsCodecs.dll
0xb78aa576f920	\CMNotify
0xb78aa576fc40	\$Directory
0xb78aa57700f0	\Windows\System32\GameInput.dll
0xb78aa5770410	\Windows\System32\wuaueng.dll
0xb78aa57705a0	\Windows\System32\Windows.Gaming.Input.dll
0xb78aa57708c0	\CMNotify
0xb78aa5770a50	\Windows\System32\UIAnimation.dll
0xb78aa5770be0	\Windows\System32\wmiclnt.dll
0xb78aa57713b0	\Windows\System32\coloradapterclient.dll
0xb78aa5771860	\CMNotify
0xb78aa57719f0	\Windows\System32\DispBroker.Desktop.dll
0xb78aa5771d10	\Windows\System32\taskcomp.dll
0xb78aa57721c0	\atsvc
0xb78aa5772350	\Windows\System32\mscms.dll
0xb78aa57724e0	\Windows\Tasks
0xb78aa5772670	\Windows\System32\svchost.exe
0xb78aa5772800	\atsvc
0xb78aa5772990	\Windows\System32\en-GB\svchost.exe.mui
0xb78aa5772b20	\Windows\System32
0xb78aa5772cb0	\Windows\System32\CSystemEventsBrokerClient.dll
0xb78aa5772e40	\CMNotify
0xb78aa5773160	\atsvc
0xb78aa57732f0	\Windows\System32\usermgrcli.dll
0xb78aa5773480	\Windows\System32\TimeBrokerServer.dll
0xb78aa5773610	\Windows\System32\svchost.exe
0xb78aa57737a0	\Windows\System32\wevtsvc.dll
0xb78aa5773930	\Windows\System32
0xb78aa5773ac0	\CMNotify
0xb78aa5773de0	\Windows\System32\OneCoreUAPCommonProxyStub.dll
0xb78aa57e20e0	\Windows\System32\tzres.dll
0xb78aa57e2270	\Endpoint
0xb78aa57e2400	\Endpoint
0xb78aa57e2590	\Windows\System32\policymanager.dll
0xb78aa57e2720	\Windows\System32\winevt\Logs\Security.evtx
0xb78aa57e28b0	\Windows\System32\winevt\Logs\Key Management Service.evtx
0xb78aa57e2a40	\eventlog
0xb78aa57e2bd0	\Windows\System32
0xb78aa57e2ef0	\$Directory
0xb78aa57e3080	\Winsock2\CatalogChangeListener-3f4-0
0xb78aa57e3210	\Windows\System32\en-GB\tzres.dll.mui
0xb78aa57e33a0	\Endpoint
0xb78aa57e3530	\Windows\System32\mstask.dll
0xb78aa57e36c0	\Windows\System32\winevt\Logs\System.evtx
0xb78aa57e3850	\Windows\System32\winevt\Logs\Application.evtx
0xb78aa57e3b70	\Windows\System32\winevt\Logs\HardwareEvents.evtx
0xb78aa57e3d00	\Windows\System32\winevt\Logs\Internet Explorer.evtx
0xb78aa57e41b0	\Windows\System32\winevt\Logs\Windows PowerShell.evtx
0xb78aa57e4340	\Windows\System32\httpprxc.dll
0xb78aa57e4660	\eventlog
0xb78aa57e47f0	\eventlog
0xb78aa57e4980	\Windows\System32\SystemEventsBrokerClient.dll
0xb78aa57e4b10	\Windows\System32\ncbservice.dll
0xb78aa57e4ca0	\Windows\System32\wevtapi.dll
0xb78aa57e4e30	\Endpoint
0xb78aa57e5150	\Windows\System32\en-GB\svchost.exe.mui
0xb78aa57e52e0	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-Boot%4Operational.evtx
0xb78aa57e5470	\Windows\System32\winevt\Logs\Microsoft-Windows-Partition%4Diagnostic.evtx
0xb78aa57e5600	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-WHEA%4Operational.evtx
0xb78aa57e5790	\Windows\System32\drivers\spaceport.sys
0xb78aa57e5920	\Windows\System32\winevt\Logs\Microsoft-Windows-Storage-Storport%4Operational.evtx
0xb78aa57e5ab0	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-WHEA%4Errors.evtx
0xb78aa57e5c40	\Windows\System32\winevt\Logs\Microsoft-Windows-Ntfs%4Operational.evtx
0xb78aa57e5dd0	\Windows\System32\drivers\partmgr.sys
0xb78aa57e60f0	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-Power%4Thermal-Operational.evtx
0xb78aa57e6280	\Windows\System32\winevt\Logs\Microsoft-Windows-StorageSpaces-Driver%4Diagnostic.evtx
0xb78aa57e6410	\Windows\SysWOW64\mfplat.dll
0xb78aa57e65a0	\Windows\System32\winevt\Logs\Microsoft-Windows-CodeIntegrity%4Operational.evtx
0xb78aa57e6730	\Windows\System32\wcmsvc.dll
0xb78aa57e68c0	\Windows\System32\winevt\Logs\Microsoft-Windows-VolumeSnapshot-Driver%4Operational.evtx
0xb78aa57e6a50	\Windows\System32\winevt\Logs\Microsoft-Windows-Ntfs%4WHC.evtx
0xb78aa57e6be0	\Windows\System32\winevt\Logs\Microsoft-Windows-Wcmsvc%4Operational.evtx
0xb78aa57e6d70	\Windows\System32\Windows.StateRepository.dll
0xb78aa57e7090	\Windows\SysWOW64\nlaapi.dll
0xb78aa57e73b0	\Endpoint
0xb78aa57e7540	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-ShimEngine%4Operational.evtx
0xb78aa57e76d0	\Windows\System32\bi.dll
0xb78aa57e7860	\Windows\SysWOW64\mfcore.dll
0xb78aa57e7b80	\Windows\SysWOW64\mfc42u.dll
0xb78aa57e7d10	\Windows\System32\winevt\Logs\Microsoft-Windows-Storage-Storport%4Health.evtx
0xb78aa57e7ea0	\Windows\SysWOW64\tquery.dll
0xb78aa57e81c0	\Windows\System32\drivers\ntfs.sys
0xb78aa57e8350	\Windows\System32\winevt\Logs\Microsoft-Windows-StorageSpaces-Driver%4Operational.evtx
0xb78aa57e84e0	\CMNotify
0xb78aa57e8670	\Windows\System32\winevt\Logs\Microsoft-Windows-AppModel-Runtime%4Admin.evtx
0xb78aa57e8800	\Windows\System32\profsvcext.dll
0xb78aa57e8990	\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Admin.evtx
0xb78aa57e8b20	\Windows\System32\winevt\Logs\Microsoft-Windows-Winlogon%4Operational.evtx
0xb78aa57e8cb0	\CMNotify
0xb78aa57e8e40	\Windows\System32\microsoft-windows-kernel-processor-power-events.dll
0xb78aa57e9160	\Windows\System32\winevt\Logs\Microsoft-Windows-WebAuthN%4Operational.evtx
0xb78aa57e92f0	\Windows\System32\winevt\Logs\Microsoft-Windows-StateRepository%4Operational.evtx
0xb78aa57e9480	\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx
0xb78aa57e97a0	\Windows\System32\profsvc.dll
0xb78aa57e9930	\Windows\System32\webauthn.dll
0xb78aa57e9ac0	\Windows\System32\winevt\Logs\Microsoft-Windows-StateRepository%4Restricted.evtx
0xb78aa57e9de0	\CMApi
0xb78aa582b100	\Windows\System32\winnsi.dll
0xb78aa582b290	\CMNotify
0xb78aa582b420	\CMNotify
0xb78aa582b5b0	\Windows\System32\Windows.Graphics.dll
0xb78aa582b740	\Windows\System32\dhcpcore.dll
0xb78aa582b8d0	\Windows\System32\DXCore.dll
0xb78aa582ba60	\CMNotify
0xb78aa582bbf0	\Windows\System32\AppXDeploymentClient.dll
0xb78aa582bd80	\CMNotify
0xb78aa582c0a0	\Windows\System32\WPTaskScheduler.dll
0xb78aa582c6e0	\Windows\System32\cabinet.dll
0xb78aa582c870	\color
0xb78aa582ca00	\CMNotify
0xb78aa582cb90	\Windows\System32\DispBroker.dll
0xb78aa582cd20	\CMNotify
0xb78aa582ceb0	\CMNotify
0xb78aa582d1d0	\Windows\System32\netjoin.dll
0xb78aa582d360	\CMNotify
0xb78aa582d4f0	\Endpoint
0xb78aa582d680	\Windows\System32\usermgr.dll
0xb78aa582d810	\Windows\System32\actxprxy.dll
0xb78aa582d9a0	\Windows\System32\TimeBrokerClient.dll
0xb78aa582db30	\Windows\System32\nsisvc.dll
0xb78aa582dcc0	\Windows\System32\UserMgrProxy.dll
0xb78aa582e170	\Windows\System32\dhcpcore6.dll
0xb78aa582e490	\Endpoint
0xb78aa582ead0	\Windows\System32\en-GB\svchost.exe.mui
0xb78aa582edf0	\Endpoint
0xb78aa582ee40	むꕳ랊￿➈卋ə
0xb78aa582f110	\CMNotify
0xb78aa582f2a0	\CMNotify
0xb78aa582f430	\Endpoint
0xb78aa582f5c0	\Windows\System32\dhcpcsvc.dll
0xb78aa582f750	\CMNotify
0xb78aa582f8e0	\CMNotify
0xb78aa582fa70	\Windows\System32\nlasvc.dll
0xb78aa582fc00	\Windows\System32\ssdpapi.dll
0xb78aa582fd90	\CMNotify
0xb78aa58300b0	\Windows\System32\dhcpcsvc6.dll
0xb78aa5830240	\Endpoint
0xb78aa58303d0	\Windows\System32\ncsi.dll
0xb78aa58306f0	\Windows\System32
0xb78aa5830880	\CMNotify
0xb78aa5830a10	\CMNotify
0xb78aa5830ba0	\Windows\System32\svchost.exe
0xb78aa5830d30	\CMNotify
0xb78aa5830ec0	\CMNotify
0xb78aa58311e0	\Winsock2\CatalogChangeListener-3ec-0
0xb78aa5831370	\CMNotify
0xb78aa5831500	\Windows\System32\wlanapi.dll
0xb78aa5831690	\CMApi
0xb78aa5831820	\Windows\System32\AudioSes.dll
0xb78aa58319b0	\CMNotify
0xb78aa5831b40	\CMNotify
0xb78aa5831cd0	\Windows\System32\MMDevAPI.dll
0xb78aa5831e60	\CMNotify
0xb78aa5832180	\CMNotify
0xb78aa5832310	\CMNotify
0xb78aa58324a0	\CMNotify
0xb78aa5832630	\Windows\System32\svchost.exe
0xb78aa58327c0	\CMNotify
0xb78aa5832950	\CMNotify
0xb78aa5832c70	\Windows\System32
0xb78aa5833440	\CMNotify
0xb78aa5833760	\CMNotify
0xb78aa58338f0	\CMNotify
0xb78aa5833a80	\Windows\System32\SEMgrSvc.dll
0xb78aa5833c10	\CMNotify
0xb78aa5833da0	\CMNotify
0xb78aa58340c0	\CMNotify
0xb78aa5834250	\Windows\System32\en-GB\svchost.exe.mui
0xb78aa58343e0	\Windows\System32\cryptngc.dll
0xb78aa5834700	\Windows\System32\VBoxService.exe
0xb78aa5834890	\Windows\System32
0xb78aa5834a20	\Windows\System32\version.dll
0xb78aa5834bb0	\Windows\System32\taskhostw.exe
0xb78aa5834d40	\Windows\System32\en-GB\netprofmsvc.dll.mui
0xb78aa5835380	\Windows\System32\wpdbusenum.dll
0xb78aa58356a0	\CMApi
0xb78aa5835830	\Windows\System32\mpr.dll
0xb78aa58359c0	\Windows\System32\svchost.exe
0xb78aa5835b50	\Windows\Logs\StorGroupPolicy.log
0xb78aa5835ce0	\Windows\System32\PortableDeviceApi.dll
0xb78aa5836190	\Windows\System32\capauthz.dll
0xb78aa58364b0	\Windows\System32\en-GB\svchost.exe.mui
0xb78aa58367d0	\Windows\System32\winevt\Logs\Microsoft-Windows-User Device Registration%4Admin.evtx
0xb78aa5836960	\$Directory
0xb78aa5836af0	\Windows\System32\netprofmsvc.dll
0xb78aa5836e10	\CMNotify
0xb78aa5837130	\Windows\System32\PCPKsp.dll
0xb78aa58372c0	\Windows\System32\winhttp.dll
0xb78aa5837450	\Windows\System32\tbs.dll
0xb78aa58375e0	\Windows\System32
0xb78aa5837770	\Program Files\AccessData\FTK Imager\msvcp140.dll
0xb78aa5837c20	\Windows\System32\themeservice.dll
0xb78aa5837db0	\Windows\System32\AudioEndpointBuilder.dll
0xb78aa58380d0	\CMNotify
0xb78aa58383f0	\Windows\System32\sysmain.dll
0xb78aa5838580	\Windows\System32\en-US\KernelBase.dll.mui
0xb78aa5838710	\eheadphonetopo
0xb78aa58388a0	\Windows\System32\FntCache.dll
0xb78aa5838bc0	\$Directory
0xb78aa5838d50	\Windows\System32\Sens.dll
0xb78aa5838ee0	\CMApi
0xb78aa5839200	\CMNotify
0xb78aa5839390	\Windows\System32\es.dll
0xb78aa5839520	\$Directory
0xb78aa58396b0	\Windows\System32\secur32.dll
0xb78aa5839840	\Windows\System32\FontProvider.dll
0xb78aa58399d0	\CMNotify
0xb78aa5839b60	\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\~FontCache-FontFace.dat
0xb78aa5839cf0	\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\~FontCache-System.dat
0xb78aa5839e80	\CMNotify
0xb78aa583a4c0	\Windows\System32\PortableDeviceConnectApi.dll
0xb78aa583a650	\Windows\System32\VBoxHook.dll
0xb78aa583a7e0	\Windows\System32\VBoxTray.exe
0xb78aa583ab00	\Windows\Fonts
0xb78aa583ac90	\Windows\System32\winevt\Logs\Microsoft-Windows-GroupPolicy%4Operational.evtx
0xb78aa583ae20	\Windows\System32\winevt\Logs\Microsoft-Windows-Dhcp-Client%4Admin.evtx
0xb78aa5863ce0	\$Directory
0xb78aa5864130	\Windows\System32\drivers\wcifs.sys
0xb78aa58646f0	\Windows\System32\drivers\luafv.sys
0xb78aa5867210	\Windows\System32\drivers\bindflt.sys
0xb78aa58674f0	\Windows\System32\drivers\storqosflt.sys
0xb78aa58681e0	\Windows\System32\drivers\cldflt.sys
0xb78aa586cb30	\Windows\System32\drivers\lltdio.sys
0xb78aa586db00	\Windows\System32\drivers\mslldp.sys
0xb78aa586dc70	\Windows\System32\drivers\rspndr.sys
0xb78aa5902100	\CMNotify
0xb78aa5902290	\Windows\System32\winevt\Logs\Microsoft-Windows-Dhcpv6-Client%4Admin.evtx
0xb78aa5902420	\Windows\System32\computenetwork.dll
0xb78aa59025b0	\Windows\System32\winevt\Logs\Microsoft-Windows-Containers-Wcifs%4Operational.evtx
0xb78aa5902740	\SwDevice
0xb78aa59028d0	\Windows\System32\DevPropMgr.dll
0xb78aa5902a60	\Windows\System32\npmproxy.dll
0xb78aa5902bf0	\Windows\System32\DeviceDriverRetrievalClient.dll
0xb78aa5902d80	\Windows\System32\wbem\repdrvfs.dll
0xb78aa59030a0	\CMNotify
0xb78aa5903230	\Windows\System32\winevt\Logs\Microsoft-Windows-NCSI%4Operational.evtx
0xb78aa5903550	\Windows\System32\miutils.dll
0xb78aa5903870	\Windows\System32\newdev.dll
0xb78aa5903a00	\Windows\System32\en-GB\newdev.dll.mui
0xb78aa5903d20	\espeakertopo
0xb78aa59041d0	\Windows\System32\mi.dll
0xb78aa5904360	\Windows\System32\devrtl.dll
0xb78aa59044f0	\Windows\System32\winevt\Logs\Microsoft-Windows-HotspotAuth%4Operational.evtx
0xb78aa5904680	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Firewall With Advanced Security%4Firewall.evtx
0xb78aa5904810	\Windows\System32\winevt\Logs\Microsoft-Windows-WinINet-Config%4ProxyConfigChanged.evtx
0xb78aa59049a0	\Windows\System32\winevt\Logs\Microsoft-Windows-Containers-BindFlt%4Operational.evtx
0xb78aa5904b30	\Windows\System32\en-US\MMDevAPI.dll.mui
0xb78aa5904cc0	\SwDevice
0xb78aa5904e50	\emicintopo
0xb78aa5905170	\CMApi
0xb78aa5905300	\emicintopo
0xb78aa5905490	\Windows\System32\winevt\Logs\Microsoft-Windows-Crypto-NCrypt%4Operational.evtx
0xb78aa59057b0	\Windows\System32\wmidcom.dll
0xb78aa5905940	\eheadphonetopo
0xb78aa5905ad0	\Windows\System32\OnDemandConnRouteHelper.dll
0xb78aa5905c60	\$Directory
0xb78aa5905df0	\Windows\System32\ClipRenew.exe
0xb78aa5906110	\Windows\System32\winevt\Logs\Microsoft-Windows-User Profile Service%4Operational.evtx
0xb78aa59062a0	\Windows\System32\DeviceSoftwareInstallationClient.dll
0xb78aa5906430	\Dev\Query
0xb78aa5906750	\Windows\System32\drvstore.dll
0xb78aa59068e0	\Windows\System32\winevt\Logs\Microsoft-Windows-NetworkProfile%4Operational.evtx
0xb78aa5906a70	\espeakertopo
0xb78aa5906d90	\Windows\System32\winevt\Logs\Microsoft-Windows-SMBServer%4Operational.evtx
0xb78aa59070b0	\Windows\System32
0xb78aa5907240	\ProgramData\Microsoft\Windows\DeviceMetadataCache\dmrc.idx
0xb78aa59073d0	\$Directory
0xb78aa59076f0	\Windows\System32\en-US\AudioEndpointBuilder.dll.mui
0xb78aa5907880	\CMNotify
0xb78aa5907a10	\SwDevice
0xb78aa5907ba0	\CMNotify
0xb78aa5907d30	\Dev\Query
0xb78aa5907ec0	\Windows\System32\dxgiadaptercache.exe
0xb78aa59081e0	\CMNotify
0xb78aa5908370	\Windows\System32\DeviceMetadataRetrievalClient.dll
0xb78aa5908500	\CMNotify
0xb78aa5908820	\Windows\System32
0xb78aa59089b0	\CMApi
0xb78aa5908b40	\Windows\System32\svchost.exe
0xb78aa5908cd0	\Windows\System32\FWPUCLNT.DLL
0xb78aa5908e60	\Endpoint
0xb78aa59094a0	\eheadphonetopo
0xb78aa5909630	\Endpoint
0xb78aa59097c0	\Windows\System32\nrpsrv.dll
0xb78aa5909950	\Windows\System32\svchost.exe
0xb78aa5909ae0	\Windows\System32\drivers\etc
0xb78aa5909c70	\Windows\System32\AudioSrvPolicyManager.dll
0xb78aa5909e00	\Endpoint
0xb78aa590a2b0	\Windows\System32\audiosrv.dll
0xb78aa590a5d0	\Windows\System32\en-GB\svchost.exe.mui
0xb78aa590a760	\Windows\System32\dnsrslvr.dll
0xb78aa590a8f0	\Endpoint
0xb78aa590ac10	\Endpoint
0xb78aa590ada0	\Endpoint
0xb78aa590b250	\Windows\System32\drivers\etc\hosts
0xb78aa590b3e0	\CMNotify
0xb78aa590b700	\Windows\System32\wbem\WMIsvc.dll
0xb78aa590b890	\Windows\System32\wbem\wbemprox.dll
0xb78aa590ba20	\Windows\System32\en-US\vsstrace.dll.mui
0xb78aa590bbb0	\Windows\System32\samcli.dll
0xb78aa590bd40	\Windows\System32\en-US\AudioSrv.dll.mui
0xb78aa590bed0	\Windows\System32\en-GB\svchost.exe.mui
0xb78aa590c1f0	\emicintopo
0xb78aa590c380	\Windows\System32\HrtfApo.dll
0xb78aa590c510	\CMNotify
0xb78aa590c6a0	\emicinwave
0xb78aa590c830	\Windows\System32\wbem\MOF
0xb78aa590c9c0	\CMNotify
0xb78aa590cb50	\espeakertopo
0xb78aa590cce0	\CMNotify
0xb78aa590ce70	\CMNotify
0xb78aa590d190	\Windows\System32
0xb78aa590d320	�雪ꈊ￿�雪ꈊ￿Ā
0xb78aa590d4b0	\Windows\System32\svchost.exe
