 Progress:    0.00		Scanning FileLayer using PageMapScanner  Progress:   23.33		Scanning FileLayer using PageMapScanner  Progress:  100.00		Stacking attempts finished               Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:   19.53		Scanning memory_layer using BytesScanner  Progress:   20.31		Scanning memory_layer using BytesScanner  Progress:   21.09		Scanning memory_layer using BytesScanner  Progress:   21.88		Scanning memory_layer using BytesScanner  Progress:   22.66		Scanning memory_layer using BytesScanner  Progress:   23.44		Scanning memory_layer using BytesScanner  Progress:   24.22		Scanning memory_layer using BytesScanner  Progress:   25.00		Scanning memory_layer using BytesScanner  Progress:   25.78		Scanning memory_layer using BytesScanner  Progress:   26.56		Scanning memory_layer using BytesScanner  Progress:   27.34		Scanning memory_layer using BytesScanner  Progress:   28.13		Scanning memory_layer using BytesScanner  Progress:   28.91		Scanning memory_layer using BytesScanner  Progress:   29.69		Scanning memory_layer using BytesScanner  Progress:   30.47		Scanning memory_layer using BytesScanner  Progress:   31.25		Scanning memory_layer using BytesScanner  Progress:   32.03		Scanning memory_layer using BytesScanner  Progress:   32.81		Scanning memory_layer using BytesScanner  Progress:   33.59		Scanning memory_layer using BytesScanner  Progress:   34.38		Scanning memory_layer using BytesScanner  Progress:   35.16		Scanning memory_layer using BytesScanner  Progress:   35.94		Scanning memory_layer using BytesScanner  Progress:   36.72		Scanning memory_layer using BytesScanner  Progress:   37.50		Scanning memory_layer using BytesScanner  Progress:   38.28		Scanning memory_layer using BytesScanner  Progress:   39.06		Scanning memory_layer using BytesScanner  Progress:   39.85		Scanning memory_layer using BytesScanner  Progress:   40.63		Scanning memory_layer using BytesScanner  Progress:   41.41		Scanning memory_layer using BytesScanner  Progress:   42.19		Scanning memory_layer using BytesScanner  Progress:   42.97		Scanning memory_layer using BytesScanner  Progress:   43.75		Scanning memory_layer using BytesScanner  Progress:   44.53		Scanning memory_layer using BytesScanner  Progress:   45.31		Scanning memory_layer using BytesScanner  Progress:   46.10		Scanning memory_layer using BytesScanner  Progress:   46.88		Scanning memory_layer using BytesScanner  Progress:   47.66		Scanning memory_layer using BytesScanner  Progress:   48.44		Scanning memory_layer using BytesScanner  Progress:   49.22		Scanning memory_layer using BytesScanner  Progress:   50.00		Scanning memory_layer using BytesScanner  Progress:   50.78		Scanning memory_layer using BytesScanner  Progress:   51.56		Scanning memory_layer using BytesScanner  Progress:   52.35		Scanning memory_layer using BytesScanner  Progress:   53.13		Scanning memory_layer using BytesScanner  Progress:   53.91		Scanning memory_layer using BytesScanner  Progress:   54.69		Scanning memory_layer using BytesScanner  Progress:   55.47		Scanning memory_layer using BytesScanner  Progress:   56.25		Scanning memory_layer using BytesScanner  Progress:   57.03		Scanning memory_layer using BytesScanner  Progress:   57.81		Scanning memory_layer using BytesScanner  Progress:   58.60		Scanning memory_layer using BytesScanner  Progress:   59.38		Scanning memory_layer using BytesScanner  Progress:   60.16		Scanning memory_layer using BytesScanner  Progress:   60.94		Scanning memory_layer using BytesScanner  Progress:   61.72		Scanning memory_layer using BytesScanner  Progress:   62.50		Scanning memory_layer using BytesScanner  Progress:   63.28		Scanning memory_layer using BytesScanner  Progress:   64.06		Scanning memory_layer using BytesScanner  Progress:   64.85		Scanning memory_layer using BytesScanner  Progress:   65.63		Scanning memory_layer using BytesScanner  Progress:   66.41		Scanning memory_layer using BytesScanner  Progress:   67.19		Scanning memory_layer using BytesScanner  Progress:   67.97		Scanning memory_layer using BytesScanner  Progress:   68.75		Scanning memory_layer using BytesScanner  Progress:   69.53		Scanning memory_layer using BytesScanner  Progress:   70.31		Scanning memory_layer using BytesScanner  Progress:   71.10		Scanning memory_layer using BytesScanner  Progress:   71.88		Scanning memory_layer using BytesScanner  Progress:   72.66		Scanning memory_layer using BytesScanner  Progress:   73.44		Scanning memory_layer using BytesScanner  Progress:   74.22		Scanning memory_layer using BytesScanner  Progress:   75.00		Scanning memory_layer using BytesScanner  Progress:   75.78		Scanning memory_layer using BytesScanner  Progress:   76.57		Scanning memory_layer using BytesScanner  Progress:   77.35		Scanning memory_layer using BytesScanner  Progress:   78.13		Scanning memory_layer using BytesScanner  Progress:   78.91		Scanning memory_layer using BytesScanner  Progress:   79.69		Scanning memory_layer using BytesScanner  Progress:   80.47		Scanning memory_layer using BytesScanner  Progress:   81.25		Scanning memory_layer using BytesScanner  Progress:   82.03		Scanning memory_layer using BytesScanner  Progress:   82.82		Scanning memory_layer using BytesScanner  Progress:   83.60		Scanning memory_layer using BytesScanner  Progress:   84.38		Scanning memory_layer using BytesScanner  Progress:   85.16		Scanning memory_layer using BytesScanner  Progress:   85.94		Scanning memory_layer using BytesScanner  Progress:   86.72		Scanning memory_layer using BytesScanner  Progress:   87.50		Scanning memory_layer using BytesScanner  Progress:   88.28		Scanning memory_layer using BytesScanner  Progress:   89.07		Scanning memory_layer using BytesScanner  Progress:   89.85		Scanning memory_layer using BytesScanner  Progress:   90.63		Scanning memory_layer using BytesScanner  Progress:   91.41		Scanning memory_layer using BytesScanner  Progress:   92.19		Scanning memory_layer using BytesScanner  Progress:   92.97		Scanning memory_layer using BytesScanner  Progress:   93.75		Scanning memory_layer using BytesScanner  Progress:   94.53		Scanning memory_layer using BytesScanner  Progress:   95.32		Scanning memory_layer using BytesScanner  Progress:   96.10		Scanning memory_layer using BytesScanner  Progress:   96.88		Scanning memory_layer using BytesScanner  Progress:   97.66		Scanning memory_layer using BytesScanner  Progress:   98.44		Scanning memory_layer using BytesScanner  Progress:   99.22		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:   32.62		Scanning layer_name using PdbSignatureScanner  Progress:  100.00		PDB scanning finished                         Volatility 3 Framework 2.27.0

PID	Process	Offset	Start VPN	End VPN	Tag	Protection	CommitCharge	PrivateMemory	Parent	File	File output
4996	OneDrive.exe	0xffffb78aa681d930	0xf140000	0xf15ffff	VadS	PAGE_READWRITE	10	1	0xffffb78aa681d6b0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681d8e0	0xf100000	0xf11ffff	VadS	PAGE_READWRITE	3	1	0xffffb78aa681d930	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681d700	0xf0e0000	0xf0fffff	VadS	PAGE_READWRITE	4	1	0xffffb78aa681d8e0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681d7a0	0xf120000	0xf13ffff	VadS	PAGE_READWRITE	24	1	0xffffb78aa681d8e0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681d980	0xf160000	0xf17ffff	VadS	PAGE_READWRITE	14	1	0xffffb78aa681d930	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681df20	0xf260000	0xf27ffff	VadS	PAGE_READWRITE	6	1	0xffffb78aa681d9d0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e1a0	0xf200000	0xf21ffff	VadS	PAGE_READWRITE	4	1	0xffffb78aa681df20	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681d070	0xf1c0000	0xf1dffff	VadS	PAGE_READWRITE	3	1	0xffffb78aa681e1a0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681d020	0xf1a0000	0xf1bffff	VadS	PAGE_READWRITE	12	1	0xffffb78aa681d070	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681d110	0xf1e0000	0xf1fffff	VadS	PAGE_READWRITE	5	1	0xffffb78aa681d070	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e1f0	0xf220000	0xf23ffff	VadS	PAGE_READWRITE	4	1	0xffffb78aa681e1a0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681dcf0	0xf2c0000	0xf2dffff	VadS	PAGE_READWRITE	9	1	0xffffb78aa681df20	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681de80	0xf280000	0xf29ffff	VadS	PAGE_READWRITE	12	1	0xffffb78aa681dcf0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e150	0xf2a0000	0xf2bffff	VadS	PAGE_READWRITE	3	1	0xffffb78aa681de80	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e240	0xf2e0000	0xf2fffff	VadS	PAGE_READWRITE	2	1	0xffffb78aa681dcf0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e330	0xf3c0000	0xf3dffff	VadS	PAGE_READWRITE	6	1	0xffffb78aa681dbb0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681ded0	0xf380000	0xf39ffff	VadS	PAGE_READWRITE	6	1	0xffffb78aa681e330	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681dd40	0xf340000	0xf35ffff	VadS	PAGE_READWRITE	2	1	0xffffb78aa681ded0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e2e0	0xf320000	0xf33ffff	VadS	PAGE_READWRITE	7	1	0xffffb78aa681dd40	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681dd90	0xf360000	0xf37ffff	VadS	PAGE_READWRITE	5	1	0xffffb78aa681dd40	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681df70	0xf3a0000	0xf3bffff	VadS	PAGE_READWRITE	2	1	0xffffb78aa681ded0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681dfc0	0xf440000	0xf45ffff	VadS	PAGE_READWRITE	12	1	0xffffb78aa681e330	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e380	0xf400000	0xf41ffff	VadS	PAGE_READWRITE	2	1	0xffffb78aa681dfc0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681dde0	0xf3e0000	0xf3fffff	VadS	PAGE_READWRITE	6	1	0xffffb78aa681e380	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e3d0	0xf420000	0xf43ffff	VadS	PAGE_READWRITE	27	1	0xffffb78aa681e380	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681da20	0xf460000	0xf47ffff	VadS	PAGE_READWRITE	14	1	0xffffb78aa681dfc0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa68a0ca0	0x10f70000	0x10f7bfff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa681e010	\Users\windows10_user\AppData\Local\Microsoft\Internet Explorer\MSIMGSIZ.DAT	Disabled
4996	OneDrive.exe	0xffffb78aa681e5b0	0xf600000	0xf61ffff	VadS	PAGE_READWRITE	24	1	0xffffb78aa68a0ca0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681db60	0xf540000	0xf55ffff	VadS	PAGE_READWRITE	22	1	0xffffb78aa681e5b0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681db10	0xf500000	0xf51ffff	VadS	PAGE_READWRITE	14	1	0xffffb78aa681db60	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e100	0xf4c0000	0xf4dffff	VadS	PAGE_READWRITE	18	1	0xffffb78aa681db10	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681da70	0xf4a0000	0xf4bffff	VadS	PAGE_READWRITE	23	1	0xffffb78aa681e100	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681dac0	0xf4e0000	0xf4fffff	VadS	PAGE_READWRITE	20	1	0xffffb78aa681e100	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681de30	0xf520000	0xf53ffff	VadS	PAGE_READWRITE	21	1	0xffffb78aa681db10	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e0b0	0xf5c0000	0xf5dffff	VadS	PAGE_READWRITE	26	1	0xffffb78aa681db60	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681dc00	0xf580000	0xf59ffff	VadS	PAGE_READWRITE	25	1	0xffffb78aa681e0b0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e060	0xf560000	0xf57ffff	VadS	PAGE_READWRITE	9	1	0xffffb78aa681dc00	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681dca0	0xf5a0000	0xf5bffff	VadS	PAGE_READWRITE	23	1	0xffffb78aa681dc00	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e510	0xf5e0000	0xf5fffff	VadS	PAGE_READWRITE	19	1	0xffffb78aa681e0b0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681eb00	0xf6c0000	0xf6dffff	VadS	PAGE_READWRITE	23	1	0xffffb78aa681e5b0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681ec90	0xf680000	0xf69ffff	VadS	PAGE_READWRITE	25	1	0xffffb78aa681eb00	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e6f0	0xf640000	0xf65ffff	VadS	PAGE_READWRITE	20	1	0xffffb78aa681ec90	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681edd0	0xf620000	0xf63ffff	VadS	PAGE_READWRITE	24	1	0xffffb78aa681e6f0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e830	0xf660000	0xf67ffff	VadS	PAGE_READWRITE	21	1	0xffffb78aa681e6f0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681ec40	0xf6a0000	0xf6bffff	VadS	PAGE_READWRITE	21	1	0xffffb78aa681ec90	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa68a0700	0xf770000	0x1076ffff	Vad 	PAGE_READONLY	0	0	0xffffb78aa681eb00	\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\~FontCache-FontFace.dat	Disabled
4996	OneDrive.exe	0xffffb78aa68a1920	0xf700000	0xf70ffff	Vad 	PAGE_READONLY	0	0	0xffffb78aa68a0700	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681eab0	0xf6e0000	0xf6fffff	VadS	PAGE_READWRITE	27	1	0xffffb78aa68a1920	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa68a0660	0xf710000	0xf762fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa68a1920	\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\~FontCache-System.dat	Disabled
4996	OneDrive.exe	0xffffb78aa68a0840	0x10770000	0x10f6ffff	Vad 	PAGE_READONLY	0	0	0xffffb78aa68a0700	\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\~FontCache-S-1-5-21-2404055049-1604330850-3828681742-1000.dat	Disabled
4996	OneDrive.exe	0xffffb78aa681ece0	0x11120000	0x1113ffff	VadS	PAGE_READWRITE	23	1	0xffffb78aa68a0ca0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681ebf0	0x110e0000	0x110fffff	VadS	PAGE_READWRITE	23	1	0xffffb78aa681ece0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e740	0x10fc0000	0x110bffff	VadS	PAGE_READWRITE	3	1	0xffffb78aa681ebf0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e9c0	0x10f80000	0x10fbffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa681e740	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681eba0	0x110c0000	0x110dffff	VadS	PAGE_READWRITE	22	1	0xffffb78aa681e740	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681ea60	0x11100000	0x1111ffff	VadS	PAGE_READWRITE	0	1	0xffffb78aa681ebf0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e790	0x111a0000	0x111bffff	VadS	PAGE_READWRITE	17	1	0xffffb78aa681ece0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e880	0x11160000	0x1117ffff	VadS	PAGE_READWRITE	17	1	0xffffb78aa681e790	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e920	0x11140000	0x1115ffff	VadS	PAGE_READWRITE	19	1	0xffffb78aa681e880	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681eb50	0x11180000	0x1119ffff	VadS	PAGE_READWRITE	19	1	0xffffb78aa681e880	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681ed30	0x111c0000	0x111dffff	VadS	PAGE_READWRITE	17	1	0xffffb78aa681e790	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f5a0	0x11820000	0x1183ffff	VadS	PAGE_READWRITE	31	1	0xffffb78aa681e600	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f780	0x116a0000	0x116bffff	VadS	PAGE_READWRITE	17	1	0xffffb78aa681f5a0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f460	0x11360000	0x1137ffff	VadS	PAGE_READWRITE	24	1	0xffffb78aa681f780	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681ea10	0x112a0000	0x112bffff	VadS	PAGE_READWRITE	17	1	0xffffb78aa681f460	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e7e0	0x11260000	0x1127ffff	VadS	PAGE_READWRITE	22	1	0xffffb78aa681ea10	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681ed80	0x11220000	0x1123ffff	VadS	PAGE_READWRITE	20	1	0xffffb78aa681e7e0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e970	0x11200000	0x1121ffff	VadS	PAGE_READWRITE	12	1	0xffffb78aa681ed80	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e420	0x11240000	0x1125ffff	VadS	PAGE_READWRITE	17	1	0xffffb78aa681ed80	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e8d0	0x11280000	0x1129ffff	VadS	PAGE_READWRITE	20	1	0xffffb78aa681e7e0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e650	0x11320000	0x1133ffff	VadS	PAGE_READWRITE	16	1	0xffffb78aa681ea10	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e6a0	0x112e0000	0x112fffff	VadS	PAGE_READWRITE	15	1	0xffffb78aa681e650	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e470	0x112c0000	0x112dffff	VadS	PAGE_READWRITE	10	1	0xffffb78aa681e6a0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e560	0x11300000	0x1131ffff	VadS	PAGE_READWRITE	22	1	0xffffb78aa681e6a0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f230	0x11340000	0x1135ffff	VadS	PAGE_READWRITE	17	1	0xffffb78aa681e650	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681ee70	0x11500000	0x115fffff	VadS	PAGE_READWRITE	88	1	0xffffb78aa681f460	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f140	0x114c0000	0x114dffff	VadS	PAGE_READWRITE	25	1	0xffffb78aa681ee70	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f5f0	0x113a0000	0x113bffff	VadS	PAGE_READWRITE	20	1	0xffffb78aa681f140	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f0a0	0x11380000	0x1139ffff	VadS	PAGE_READWRITE	8	1	0xffffb78aa681f5f0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681ee20	0x113c0000	0x114bffff	VadS	PAGE_READWRITE	10	1	0xffffb78aa681f5f0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f280	0x114e0000	0x114fffff	VadS	PAGE_READWRITE	15	1	0xffffb78aa681f140	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681efb0	0x11660000	0x1167ffff	VadS	PAGE_READWRITE	17	1	0xffffb78aa681ee70	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f2d0	0x11620000	0x1163ffff	VadS	PAGE_READWRITE	20	1	0xffffb78aa681efb0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f500	0x11600000	0x1161ffff	VadS	PAGE_READWRITE	24	1	0xffffb78aa681f2d0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f1e0	0x11640000	0x1165ffff	VadS	PAGE_READWRITE	23	1	0xffffb78aa681f2d0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681ef10	0x11680000	0x1169ffff	VadS	PAGE_READWRITE	22	1	0xffffb78aa681efb0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f550	0x11760000	0x1177ffff	VadS	PAGE_READWRITE	15	1	0xffffb78aa681f780	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681eec0	0x11720000	0x1173ffff	VadS	PAGE_READWRITE	15	1	0xffffb78aa681f550	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f0f0	0x116e0000	0x116fffff	VadS	PAGE_READWRITE	20	1	0xffffb78aa681eec0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f640	0x116c0000	0x116dffff	VadS	PAGE_READWRITE	19	1	0xffffb78aa681f0f0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f370	0x11700000	0x1171ffff	VadS	PAGE_READWRITE	16	1	0xffffb78aa681f0f0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f690	0x11740000	0x1175ffff	VadS	PAGE_READWRITE	22	1	0xffffb78aa681eec0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f190	0x117e0000	0x117fffff	VadS	PAGE_READWRITE	30	1	0xffffb78aa681f550	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f3c0	0x117a0000	0x117bffff	VadS	PAGE_READWRITE	12	1	0xffffb78aa681f190	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f050	0x11780000	0x1179ffff	VadS	PAGE_READWRITE	15	1	0xffffb78aa681f3c0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f320	0x117c0000	0x117dffff	VadS	PAGE_READWRITE	27	1	0xffffb78aa681f3c0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681e4c0	0x11800000	0x1181ffff	VadS	PAGE_READWRITE	4	1	0xffffb78aa681f190	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa689e680	0x6bb50000	0x6bd5bfff	Vad 	PAGE_EXECUTE_WRITECOPY	10	0	0xffffb78aa681f5a0	\Windows\SysWOW64\DWrite.dll	Disabled
4996	OneDrive.exe	0xffffb78aa681faa0	0x119a0000	0x119bffff	VadS	PAGE_READWRITE	29	1	0xffffb78aa689e680	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681fa50	0x11900000	0x1191ffff	VadS	PAGE_READWRITE	5	1	0xffffb78aa681faa0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f6e0	0x118a0000	0x118bffff	VadS	PAGE_READWRITE	22	1	0xffffb78aa681fa50	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f730	0x11860000	0x1187ffff	VadS	PAGE_READWRITE	20	1	0xffffb78aa681f6e0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f4b0	0x11840000	0x1185ffff	VadS	PAGE_READWRITE	32	1	0xffffb78aa681f730	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f410	0x11880000	0x1189ffff	VadS	PAGE_READWRITE	28	1	0xffffb78aa681f730	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f7d0	0x118c0000	0x118dffff	VadS	PAGE_READWRITE	19	1	0xffffb78aa681f6e0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa6820180	0x11960000	0x1197ffff	VadS	PAGE_READWRITE	32	1	0xffffb78aa681fa50	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681fe10	0x11920000	0x1193ffff	VadS	PAGE_READWRITE	32	1	0xffffb78aa6820180	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681fc30	0x11940000	0x1195ffff	VadS	PAGE_READWRITE	31	1	0xffffb78aa681fe10	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681f870	0x11980000	0x1199ffff	VadS	PAGE_READWRITE	31	1	0xffffb78aa6820180	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa68a2dc0	0x6b1e0000	0x6b21bfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa681faa0	\Windows\SysWOW64\UIAnimation.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6817e40	0x11a00000	0x11a1ffff	VadS	PAGE_READWRITE	1	1	0xffffb78aa68a2dc0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681fb40	0x119e0000	0x119fffff	VadS	PAGE_READWRITE	31	1	0xffffb78aa6817e40	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa681fd70	0x119c0000	0x119dffff	VadS	PAGE_READWRITE	25	1	0xffffb78aa681fb40	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa68a2460	0x6b0a0000	0x6b0dcfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6817e40	\Windows\SysWOW64\OneCoreCommonProxyStub.dll	Disabled
4996	OneDrive.exe	0xffffb78aa68a20a0	0x6afc0000	0x6b051fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa68a2460	\Windows\SysWOW64\Windows.Web.dll	Disabled
4996	OneDrive.exe	0xffffb78aa681f9b0	0x11a20000	0x11a3ffff	VadS	PAGE_READWRITE	7	1	0xffffb78aa68a20a0	N/A	Disabled
4996	OneDrive.exe	0xffffb78aa68a28c0	0x6b060000	0x6b096fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa68a20a0	\Windows\SysWOW64\vaultcli.dll	Disabled
