Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        /home/ubuntu_user/volatility3/volatility3/framework/deprecation.py:28: FutureWarning: This API (volatility3.plugins.windows.malware.malfind.Malfind.run) will be removed in the first release after 2026-06-07. This plugin has been renamed, please call volatility3.plugins.windows.malware.malfind.Malfind rather than volatility3.plugins.windows.malfind.Malfind.
  warnings.warn(
/home/ubuntu_user/volatility3/volatility3/framework/deprecation.py:105: FutureWarning: This plugin (volatility3.plugins.windows.malfind.Malfind) has been renamed and will be removed in the first release after 2026-06-07. Please ensure all method calls to this plugin are replaced with calls to volatility3.plugins.windows.malware.malfind.Malfind
  warnings.warn(
Volatility 3 Framework 2.27.0

PID	Process	Start VPN	End VPN	Tag	Protection	CommitCharge	PrivateMemory	File output	Notes	Hexdump	Disasm

2084	MsMpEng.exe	0x2a20ef80000	0x2a20ef80fff	VadS	PAGE_EXECUTE_READWRITE	1	1	Disabled	Function prologue	
55 48 8d 2c 24 48 83 ec 20 48 8b 01 48 8b 49 08 UH.,$H.. H..H.I.
ff d0 48 8d 65 00 5d c3 cc cc cc cc cc cc cc cc ..H.e.].........
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................	
2084	MsMpEng.exe	0x2a2246e0000	0x2a2248dffff	VadS	PAGE_EXECUTE_READWRITE	512	1	Disabled	N/A	
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................
cc 09 00 34 00 09 00 01 05 ba fc ff ff ff 03 55 ...4...........U	
0x2a2246e0000:	int3	
0x2a2246e0001:	int3	
0x2a2246e0002:	int3	
0x2a2246e0003:	int3	
0x2a2246e0004:	int3	
0x2a2246e0005:	int3	
0x2a2246e0006:	int3	
0x2a2246e0007:	int3	
0x2a2246e0008:	int3	
0x2a2246e0009:	int3	
0x2a2246e000a:	int3	
0x2a2246e000b:	int3	
0x2a2246e000c:	int3	
0x2a2246e000d:	int3	
0x2a2246e000e:	int3	
0x2a2246e000f:	int3	
0x2a2246e0010:	int3	
0x2a2246e0011:	int3	
0x2a2246e0012:	int3	
0x2a2246e0013:	int3	
0x2a2246e0014:	int3	
0x2a2246e0015:	int3	
0x2a2246e0016:	int3	
0x2a2246e0017:	int3	
0x2a2246e0018:	int3	
0x2a2246e0019:	int3	
0x2a2246e001a:	int3	
0x2a2246e001b:	int3	
0x2a2246e001c:	int3	
0x2a2246e001d:	int3	
0x2a2246e001e:	int3	
0x2a2246e001f:	int3	
0x2a2246e0020:	int3	
0x2a2246e0021:	int3	
0x2a2246e0022:	int3	
0x2a2246e0023:	int3	
0x2a2246e0024:	int3	
0x2a2246e0025:	int3	
0x2a2246e0026:	int3	
0x2a2246e0027:	int3	
0x2a2246e0028:	int3	
0x2a2246e0029:	int3	
0x2a2246e002a:	int3	
0x2a2246e002b:	int3	
0x2a2246e002c:	int3	
0x2a2246e002d:	int3	
0x2a2246e002e:	int3	
0x2a2246e002f:	int3	
0x2a2246e0030:	int3	
0x2a2246e0031:	or	dword ptr [rax], eax
0x2a2246e0033:	xor	al, 0
0x2a2246e0035:	or	dword ptr [rax], eax
0x2a2246e0037:	add	dword ptr [rip - 0x346], eax
0x2a2246e003d:	inc	dword ptr [rbx]
0x2a2246e003f:	push	rbp
4692	smartscreen.ex	0x1f9a6190000	0x1f9a61affff	VadS	PAGE_EXECUTE_READWRITE	1	1	Disabled	N/A	
48 89 54 24 10 48 89 4c 24 08 4c 89 44 24 18 4c H.T$.H.L$.L.D$.L
89 4c 24 20 48 8b 41 28 48 8b 48 08 48 8b 51 50 .L$ H.A(H.H.H.QP
48 83 e2 f8 48 8b ca 48 b8 60 00 19 a6 f9 01 00 H...H..H.`......
00 48 2b c8 48 81 f9 70 0f 00 00 76 09 48 c7 c1 .H+.H..p...v.H..	
0x1f9a6190000:	mov	qword ptr [rsp + 0x10], rdx
0x1f9a6190005:	mov	qword ptr [rsp + 8], rcx
0x1f9a619000a:	mov	qword ptr [rsp + 0x18], r8
0x1f9a619000f:	mov	qword ptr [rsp + 0x20], r9
0x1f9a6190014:	mov	rax, qword ptr [rcx + 0x28]
0x1f9a6190018:	mov	rcx, qword ptr [rax + 8]
0x1f9a619001c:	mov	rdx, qword ptr [rcx + 0x50]
0x1f9a6190020:	and	rdx, 0xfffffffffffffff8
0x1f9a6190024:	mov	rcx, rdx
0x1f9a6190027:	movabs	rax, 0x1f9a6190060
0x1f9a6190031:	sub	rcx, rax
0x1f9a6190034:	cmp	rcx, 0xf70
0x1f9a619003b:	jbe	0x1f9a6190046
4996	OneDrive.exe	0x7a10000	0x7a1ffff	VadS	PAGE_EXECUTE_READWRITE	16	1	Disabled	N/A	
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
f8 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................	
0x7a10000:	add	byte ptr [eax], al
0x7a10002:	add	byte ptr [eax], al
0x7a10004:	add	byte ptr [eax], al
0x7a10006:	add	byte ptr [eax], al
0x7a10008:	add	byte ptr [eax], al
0x7a1000a:	add	byte ptr [eax], al
0x7a1000c:	add	byte ptr [eax], al
0x7a1000e:	add	byte ptr [eax], al
0x7a10010:	clc	
0x7a10011:	inc	dword ptr [eax]
0x7a10013:	add	byte ptr [eax], al
0x7a10015:	add	byte ptr [eax], al
0x7a10017:	add	byte ptr [eax], al
0x7a10019:	add	byte ptr [eax], al
0x7a1001b:	add	byte ptr [eax], al
0x7a1001d:	add	byte ptr [eax], al
0x7a1001f:	add	byte ptr [eax], al
0x7a10021:	add	byte ptr [eax], al
0x7a10023:	add	byte ptr [eax], al
0x7a10025:	add	byte ptr [eax], al
0x7a10027:	add	byte ptr [eax], al
0x7a10029:	add	byte ptr [eax], al
0x7a1002b:	add	byte ptr [eax], al
0x7a1002d:	add	byte ptr [eax], al
0x7a1002f:	add	byte ptr [eax], al
0x7a10031:	add	byte ptr [eax], al
0x7a10033:	add	byte ptr [eax], al
0x7a10035:	add	byte ptr [eax], al
0x7a10037:	add	byte ptr [eax], al
0x7a10039:	add	byte ptr [eax], al
0x7a1003b:	add	byte ptr [eax], al
0x7a1003d:	add	byte ptr [eax], al
496	FTK Imager.exe	0x2930000	0x293ffff	VadS	PAGE_EXECUTE_READWRITE	2	1	Disabled	N/A	
00 00 00 00 00 00 00 00 e3 99 d2 6d 8d b5 00 01 ...........m....
ee ff ee ff 02 00 00 00 20 01 93 02 00 00 00 00 ........ .......
20 01 93 02 00 00 00 00 00 00 93 02 00 00 00 00  ...............
00 00 93 02 00 00 00 00 0f 00 00 00 00 00 00 00 ................	
0x2930000:	add	byte ptr [rax], al
0x2930002:	add	byte ptr [rax], al
0x2930004:	add	byte ptr [rax], al
0x2930006:	add	byte ptr [rax], al
0x2930008:	jrcxz	0x292ffa3
0x293000a:	shr	byte ptr [rbp - 0x73], cl
0x293000d:	mov	ch, 0
0x293000f:	add	esi, ebp
496	FTK Imager.exe	0x48a0000	0x48affff	VadS	PAGE_EXECUTE_READWRITE	2	1	Disabled	N/A	
00 00 00 00 00 00 00 00 73 c5 1e 95 e5 d3 00 01 ........s.......
ee ff ee ff 02 00 00 00 20 01 8a 04 00 00 00 00 ........ .......
20 01 8a 04 00 00 00 00 00 00 8a 04 00 00 00 00  ...............
00 00 8a 04 00 00 00 00 0f 00 00 00 00 00 00 00 ................	
0x48a0000:	add	byte ptr [rax], al
0x48a0002:	add	byte ptr [rax], al
0x48a0004:	add	byte ptr [rax], al
0x48a0006:	add	byte ptr [rax], al
0x48a0008:	jae	0x489ffcf
496	FTK Imager.exe	0x7ff4fdde0000	0x7ff4fddeffff	VadS	PAGE_EXECUTE_READWRITE	1	1	Disabled	N/A	
00 00 00 00 00 00 00 00 78 0d 00 00 00 00 00 00 ........x.......
0c 00 00 00 49 c7 c2 00 00 00 00 48 b8 a0 49 19 ....I......H..I.
41 f8 7f 00 00 ff e0 49 c7 c2 01 00 00 00 48 b8 A......I......H.
a0 49 19 41 f8 7f 00 00 ff e0 49 c7 c2 02 00 00 .I.A......I.....	
0x7ff4fdde0000:	add	byte ptr [rax], al
0x7ff4fdde0002:	add	byte ptr [rax], al
0x7ff4fdde0004:	add	byte ptr [rax], al
0x7ff4fdde0006:	add	byte ptr [rax], al
0x7ff4fdde0008:	js	0x7ff4fdde0017
0x7ff4fdde000a:	add	byte ptr [rax], al
0x7ff4fdde000c:	add	byte ptr [rax], al
0x7ff4fdde000e:	add	byte ptr [rax], al
0x7ff4fdde0010:	or	al, 0
0x7ff4fdde0012:	add	byte ptr [rax], al
0x7ff4fdde0014:	mov	r10, 0
0x7ff4fdde001b:	movabs	rax, 0x7ff8411949a0
0x7ff4fdde0025:	jmp	rax
0x7ff4fdde0027:	mov	r10, 1
0x7ff4fdde002e:	movabs	rax, 0x7ff8411949a0
0x7ff4fdde0038:	jmp	rax
496	FTK Imager.exe	0x7ff4fddf0000	0x7ff4fde8ffff	VadS	PAGE_EXECUTE_READWRITE	2	1	Disabled	N/A	
d8 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 ................
01 00 00 00 00 00 00 00 00 02 0e 03 38 00 00 00 ............8...
68 01 02 08 0c 00 00 00 d8 5d a7 3f f8 7f 00 00 h........].?....
00 10 a5 3f f8 7f 00 00 18 85 be 3f f8 7f 00 00 ...?.......?....	
0x7ff4fddf0000:	fdivr	st(7)
