 Progress:    0.00		Scanning FileLayer using PageMapScanner  Progress:   23.33		Scanning FileLayer using PageMapScanner  Progress:  100.00		Stacking attempts finished               Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:   19.53		Scanning memory_layer using BytesScanner  Progress:   20.31		Scanning memory_layer using BytesScanner  Progress:   21.09		Scanning memory_layer using BytesScanner  Progress:   21.88		Scanning memory_layer using BytesScanner  Progress:   22.66		Scanning memory_layer using BytesScanner  Progress:   23.44		Scanning memory_layer using BytesScanner  Progress:   24.22		Scanning memory_layer using BytesScanner  Progress:   25.00		Scanning memory_layer using BytesScanner  Progress:   25.78		Scanning memory_layer using BytesScanner  Progress:   26.56		Scanning memory_layer using BytesScanner  Progress:   27.34		Scanning memory_layer using BytesScanner  Progress:   28.13		Scanning memory_layer using BytesScanner  Progress:   28.91		Scanning memory_layer using BytesScanner  Progress:   29.69		Scanning memory_layer using BytesScanner  Progress:   30.47		Scanning memory_layer using BytesScanner  Progress:   31.25		Scanning memory_layer using BytesScanner  Progress:   32.03		Scanning memory_layer using BytesScanner  Progress:   32.81		Scanning memory_layer using BytesScanner  Progress:   33.59		Scanning memory_layer using BytesScanner  Progress:   34.38		Scanning memory_layer using BytesScanner  Progress:   35.16		Scanning memory_layer using BytesScanner  Progress:   35.94		Scanning memory_layer using BytesScanner  Progress:   36.72		Scanning memory_layer using BytesScanner  Progress:   37.50		Scanning memory_layer using BytesScanner  Progress:   38.28		Scanning memory_layer using BytesScanner  Progress:   39.06		Scanning memory_layer using BytesScanner  Progress:   39.85		Scanning memory_layer using BytesScanner  Progress:   40.63		Scanning memory_layer using BytesScanner  Progress:   41.41		Scanning memory_layer using BytesScanner  Progress:   42.19		Scanning memory_layer using BytesScanner  Progress:   42.97		Scanning memory_layer using BytesScanner  Progress:   43.75		Scanning memory_layer using BytesScanner  Progress:   44.53		Scanning memory_layer using BytesScanner  Progress:   45.31		Scanning memory_layer using BytesScanner  Progress:   46.10		Scanning memory_layer using BytesScanner  Progress:   46.88		Scanning memory_layer using BytesScanner  Progress:   47.66		Scanning memory_layer using BytesScanner  Progress:   48.44		Scanning memory_layer using BytesScanner  Progress:   49.22		Scanning memory_layer using BytesScanner  Progress:   50.00		Scanning memory_layer using BytesScanner  Progress:   50.78		Scanning memory_layer using BytesScanner  Progress:   51.56		Scanning memory_layer using BytesScanner  Progress:   52.35		Scanning memory_layer using BytesScanner  Progress:   53.13		Scanning memory_layer using BytesScanner  Progress:   53.91		Scanning memory_layer using BytesScanner  Progress:   54.69		Scanning memory_layer using BytesScanner  Progress:   55.47		Scanning memory_layer using BytesScanner  Progress:   56.25		Scanning memory_layer using BytesScanner  Progress:   57.03		Scanning memory_layer using BytesScanner  Progress:   57.81		Scanning memory_layer using BytesScanner  Progress:   58.60		Scanning memory_layer using BytesScanner  Progress:   59.38		Scanning memory_layer using BytesScanner  Progress:   60.16		Scanning memory_layer using BytesScanner  Progress:   60.94		Scanning memory_layer using BytesScanner  Progress:   61.72		Scanning memory_layer using BytesScanner  Progress:   62.50		Scanning memory_layer using BytesScanner  Progress:   63.28		Scanning memory_layer using BytesScanner  Progress:   64.06		Scanning memory_layer using BytesScanner  Progress:   64.85		Scanning memory_layer using BytesScanner  Progress:   65.63		Scanning memory_layer using BytesScanner  Progress:   66.41		Scanning memory_layer using BytesScanner  Progress:   67.19		Scanning memory_layer using BytesScanner  Progress:   67.97		Scanning memory_layer using BytesScanner  Progress:   68.75		Scanning memory_layer using BytesScanner  Progress:   69.53		Scanning memory_layer using BytesScanner  Progress:   70.31		Scanning memory_layer using BytesScanner  Progress:   71.10		Scanning memory_layer using BytesScanner  Progress:   71.88		Scanning memory_layer using BytesScanner  Progress:   72.66		Scanning memory_layer using BytesScanner  Progress:   73.44		Scanning memory_layer using BytesScanner  Progress:   74.22		Scanning memory_layer using BytesScanner  Progress:   75.00		Scanning memory_layer using BytesScanner  Progress:   75.78		Scanning memory_layer using BytesScanner  Progress:   76.57		Scanning memory_layer using BytesScanner  Progress:   77.35		Scanning memory_layer using BytesScanner  Progress:   78.13		Scanning memory_layer using BytesScanner  Progress:   78.91		Scanning memory_layer using BytesScanner  Progress:   79.69		Scanning memory_layer using BytesScanner  Progress:   80.47		Scanning memory_layer using BytesScanner  Progress:   81.25		Scanning memory_layer using BytesScanner  Progress:   82.03		Scanning memory_layer using BytesScanner  Progress:   82.82		Scanning memory_layer using BytesScanner  Progress:   83.60		Scanning memory_layer using BytesScanner  Progress:   84.38		Scanning memory_layer using BytesScanner  Progress:   85.16		Scanning memory_layer using BytesScanner  Progress:   85.94		Scanning memory_layer using BytesScanner  Progress:   86.72		Scanning memory_layer using BytesScanner  Progress:   87.50		Scanning memory_layer using BytesScanner  Progress:   88.28		Scanning memory_layer using BytesScanner  Progress:   89.07		Scanning memory_layer using BytesScanner  Progress:   89.85		Scanning memory_layer using BytesScanner  Progress:   90.63		Scanning memory_layer using BytesScanner  Progress:   91.41		Scanning memory_layer using BytesScanner  Progress:   92.19		Scanning memory_layer using BytesScanner  Progress:   92.97		Scanning memory_layer using BytesScanner  Progress:   93.75		Scanning memory_layer using BytesScanner  Progress:   94.53		Scanning memory_layer using BytesScanner  Progress:   95.32		Scanning memory_layer using BytesScanner  Progress:   96.10		Scanning memory_layer using BytesScanner  Progress:   96.88		Scanning memory_layer using BytesScanner  Progress:   97.66		Scanning memory_layer using BytesScanner  Progress:   98.44		Scanning memory_layer using BytesScanner  Progress:   99.22		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:   32.62		Scanning layer_name using PdbSignatureScanner  Progress:  100.00		PDB scanning finished                         Volatility 3 Framework 2.27.0

Offset	PID	TID	StartAddress	StartPath	Win32StartAddress	Win32StartPath	CreateTime	ExitTime
0xb78aa649a080	4080	108	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:05:33.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa649b080	4080	952	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:33.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa649c040	1288	996	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:33.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa649d040	4140	3128	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:16.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa649e080	4080	1300	0xa20a98347500	-	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:33.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa64aa080	4996	4396	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x6ccf03d0	\Windows\SysWOW64\mshtml.dll	2025-10-22 23:06:06.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa64ab080	496	4592	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86938afb0	\Windows\System32\msvcrt.dll	2025-10-22 23:06:18.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa64ac040	2612	2628	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:59.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa64ad080	4080	3576	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:05:34.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa64af040	3940	1676	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:33.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa64b1080	3844	4036	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:31.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa64b2040	4140	1496	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:18.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa64b3040	3844	4040	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:31.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa64b4080	3216	4056	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff852d777d0	\Windows\System32\wlidprov.dll	2025-10-22 23:05:32.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa64ca080	1724	4684	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:52.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa64cb080	1724	4688	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:53.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa64cc080	4692	4696	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff674166ec0	\Windows\System32\smartscreen.exe	2025-10-22 23:05:53.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa64cd080	1356	5620	0xf8034e8f6a80	-	0xf8034e8f6a80	-	2025-10-22 23:06:38.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa65870c0	4996	4648	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x75456d60	\Windows\SysWOW64\msvcrt.dll	2025-10-22 23:06:06.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6589080	1004	3364	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff848f79d40	\Windows\System32\wuaueng.dll	2025-10-22 23:06:02.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa658a080	4996	1252	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x75456d60	\Windows\SysWOW64\msvcrt.dll	2025-10-22 23:06:06.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa658c080	1004	4580	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8599c9580	-	2025-10-22 23:05:51.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa658e2c0	4140	4596	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:18.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa658f080	4996	3920	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x6ccb1010	\Windows\SysWOW64\mshtml.dll	2025-10-22 23:06:10.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6590080	4692	4712	0xa20a9834c960	-	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:53.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6591080	4692	4716	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:53.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa65932c0	4140	4680	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:16.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6594080	2612	1900	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff867ac1010	\Windows\System32\mswsock.dll	2025-10-22 23:06:00.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6596080	4140	4612	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:51.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6604540	4988	2620	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:14.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6605080	4080	4244	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff868a0b180	\Windows\System32\crypt32.dll	2025-10-22 23:05:39.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6606080	3216	4188	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff868c91b70	\Windows\System32\ucrtbase.dll	2025-10-22 23:05:38.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6608080	4080	4184	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86938afb0	\Windows\System32\msvcrt.dll	2025-10-22 23:05:37.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa660a040	3940	4176	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:37.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa660b080	4080	4172	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff84aedc830	\Windows\System32\edgehtml.dll	2025-10-22 23:05:37.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa660c340	4080	3652	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff856364350	\Windows\System32\directmanipulation.dll	2025-10-22 23:05:34.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa660d080	4080	3352	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff85be94230	\Windows\System32\wininet.dll	2025-10-22 23:05:33.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa660e2c0	4140	5256	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:22.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa660f080	4080	676	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff857999630	\Windows\System32\Windows.UI.Xaml.dll	2025-10-22 23:05:33.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6610080	3844	2712	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff856364350	\Windows\System32\directmanipulation.dll	2025-10-22 23:05:33.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6611040	3844	1672	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:33.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa66130c0	4080	3424	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:34.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6616080	868	4152	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:37.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6617080	4080	4148	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:37.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6618080	4140	4144	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff7e2051420	\Windows\System32\backgroundTaskHost.exe	2025-10-22 23:05:37.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6619080	1356	4136	0xf8034e96d530	-	0xf8034e96d530	-	2025-10-22 23:05:37.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa661a080	716	4132	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:37.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa661b080	3940	4128	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:37.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa661c080	1356	4124	0xf8034e8f7b40	-	0xf8034e8f7b40	-	2025-10-22 23:05:37.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa661d080	1356	4120	0xf8034e8f6a80	-	0xf8034e8f6a80	-	2025-10-22 23:05:37.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa661e080	1356	4116	0xf8034e8f6a80	-	0xf8034e8f6a80	-	2025-10-22 23:05:37.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa661f080	3216	4112	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:05:37.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6621080	4080	2860	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:33.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6624080	4140	5272	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:22.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6625080	1716	4376	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:50.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa662b080	1004	4584	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8599c9580	-	2025-10-22 23:05:51.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa662c080	2612	2608	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:59.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa662d080	1004	4576	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8599c9580	-	2025-10-22 23:05:51.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa662e540	496	512	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x14014e450	\Program Files\AccessData\FTK Imager\FTK Imager.exe	2025-10-22 23:06:16.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6631080	4080	3648	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff84aedc830	\Windows\System32\edgehtml.dll	2025-10-22 23:05:36.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6632040	4140	5312	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:24.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6640080	940	4524	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:05:50.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa66412c0	4080	3588	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86a7953d0	\Windows\System32\SHCore.dll	2025-10-22 23:05:34.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6642080	4	4552	0xf8034ece5480	-	0xf8034ece5480	-	2025-10-22 23:05:51.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6643080	4996	4348	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x77125940	\Windows\SysWOW64\ntdll.dll	2025-10-22 23:06:02.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa664b040	4140	5264	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:22.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa664c080	1288	1572	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:33.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa66520c0	3940	3636	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:36.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6653080	3216	1116	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86a7abe80	\Windows\System32\SHCore.dll	2025-10-22 23:05:36.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6654080	3216	684	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86a7abe80	\Windows\System32\SHCore.dll	2025-10-22 23:05:36.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6655080	4080	3224	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff856364350	\Windows\System32\directmanipulation.dll	2025-10-22 23:05:36.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6657580	4140	5192	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:20.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6658040	3844	1836	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:33.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6659080	1004	4544	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:05:51.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa665b540	3216	5012	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff868c91b70	\Windows\System32\ucrtbase.dll	2025-10-22 23:06:11.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa665c580	724	3620	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:36.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa665d080	3216	492	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:36.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa665e080	724	3864	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:05:36.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa665f080	4080	3820	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:36.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6660080	4080	3044	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff84add38d0	\Windows\System32\edgehtml.dll	2025-10-22 23:05:36.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6661080	724	4004	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:36.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6667300	4140	3140	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:16.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6668580	4080	3640	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:36.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6669040	3844	2548	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:33.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa666d580	716	3660	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:36.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6675080	1716	4364	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8559e37c0	\Windows\System32\PrintIsolationProxy.dll	2025-10-22 23:05:49.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6676080	716	4260	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:41.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa67b1080	3940	4100	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:37.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa67b2040	3940	1908	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:37.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa67b3080	1988	3616	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:37.000000 UTC	1600-09-30 18:58:34.000000 UTC
